empty_count,longitude,latitude
17,17.56102865660307,81.96740301713183
9,-152.82121349320192,41.425685893780354
37,-112.89840457965443,43.06509052062347
36,-177.6263107076158,58.046625935460185
11,-156.56436190544582,9.863736186174265
26,29.282682563621847,57.06249067958677
39,-101.2389226206297,-51.914292757400595
19,-114.23402253334815,-64.84628405770155
33,91.78185242512149,-7.112852532122389
43,-107.8667968706544,1.5595075366945963
37,136.93239841134408,50.17443116630113
3,-158.6584210657265,-46.74224263391428
13,-122.98033565683312,-55.8769255662168
19,-142.43211123384665,-34.772356590356424
44,-130.68806185262065,-80.43663904905902
21,169.95977962716813,-86.50637743316432
29,144.53598733621175,-9.022774798836863
19,-86.5826819265377,64.42605183832865
34,38.60700103437895,44.99374164929418
5,-174.35221538538,32.11764061273375
6,11.507413482534815,-81.61253760030607
3,69.84629098367321,26.405691736994044
21,-152.37627634755296,-63.177038006849244
19,-162.6826176493489,36.294531078527555
1,-101.84873224986478,-8.171054702288728
49,-83.37060606254168,-52.59449076097591
11,-80.93304682078248,26.54352986735826
41,84.83804286052168,-5.765274364135223
18,-144.49161087383771,-13.137101206927412
23,50.47019482619632,-73.79073699541516
44,92.94087234758058,-26.61079911355931
15,158.26172529222248,-50.34713727353835
22,119.48044265851024,-12.411511313381524
23,-61.97789667144349,-76.00084887694096
24,164.93373256893426,47.25631302066529
30,143.103019116648,-84.74409752322003
18,-171.75879604804703,40.02846979577424
11,79.65657383204024,-82.63267265504795
25,-147.08138589281606,17.610701647548424
9,2.692484675087883,28.426559639795997
48,-80.35272309399103,-38.94574278283054
25,160.44477213145046,10.72228101548086
20,-64.42357548322425,-44.65474750370189
40,-70.25455267451169,52.58769221823627
40,-173.04132166826068,13.455981873378434
40,-79.86228988235872,23.010655926595177
32,126.09161149951132,53.959417053989796
6,3.356163367455565,25.10871968343288
26,140.56797007735918,-70.46993783468437
10,156.36347180923065,-64.80054297857538
24,-80.459865887439,-23.55072572702906
30,19.520685388415444,44.086510696574294
24,-95.73855742064262,65.82555135664234
47,127.6774211028328,-5.764871555002998
21,-137.27394339708354,-59.17291510697945
7,-74.80058395235481,11.208595657959663
10,121.87943151412333,85.68656137985809
39,-110.75319695596376,88.79433822956278
14,-173.7974894434457,37.86740592475624
3,-42.136301945489464,-63.44162350573607
22,-59.831048420423826,-82.63716043717847
47,152.7728427820947,-79.13635709709642
12,-56.409903303837055,-72.26667950362364
14,68.91892896021437,88.95336474338268
28,-40.67061280174417,24.748226149242015
1,129.8472172075314,0.10610901923189431
19,-116.64102561430227,59.73942073296229
20,-105.01027979055934,23.239895132588543
6,169.38641529311639,-52.102628519489116
19,-74.71051073294569,-80.8686573518496
17,-161.60866920130522,52.12885112332759
28,-149.23903813138418,34.1964872243842
41,-177.57209467384166,-72.26522096729718
24,-95.76169909029127,-1.2465269231839358
20,-115.91749270688402,-56.62116263389171
33,-145.0832430023506,10.94161187677598
7,96.73452736859042,-1.6237426479066386
20,119.82967516540725,4.3244053739750115
22,162.1178496281134,-22.61929857962413
37,101.0635453036976,73.13255508214036
32,-168.03332512854658,64.63857391619229
42,-82.25789105332983,-33.35199950092491
31,-124.87350145110052,88.33833633651213
33,-6.065060909265753,-30.895913346795318
48,95.03673237988721,39.292612433624726
40,-114.61653619553996,76.19832115839714
3,79.1387971939094,39.518772837883176
30,111.25525598058499,-18.8113884565324
8,38.12209099900821,1.4978943181179147
26,-137.32724060469627,-32.87725669296804
6,17.03833339226685,28.414482523924107
41,34.6202155183947,-44.3534163700246
22,50.93010878818092,-85.72159026814515
5,155.3762055409299,57.70533368834916
12,81.31665701949305,7.576477689062074
3,-29.932630389972843,5.151928966257486
2,-136.6986718269791,65.22736350299161
33,24.602160233567247,9.490723141929621
17,-117.24039832762548,49.92354999014779
11,-171.026058498271,-86.25282525226328
42,152.62174817530445,60.835429931338155
13,-35.19989515639031,62.14098366644129
26,141.16609786327342,-69.79728633679534
27,-135.54045044527865,-49.328723482980465
15,-104.81333650233064,81.41682137367758
20,-176.77523350539053,-87.47179919868422
32,-24.18107789028332,52.37753470324759
5,-166.85349039591313,39.29141324703832
28,58.55474480446841,-25.843137858103887
17,152.77160953866633,30.07254467178052
8,-69.18243073741021,-27.57471361078695
3,-138.9365747803243,-17.690752596018953
19,12.292994542571819,-4.1101020928302745
14,-144.48397010518912,-70.25157522478597
38,-103.1545821668766,-61.13946964517043
22,-75.95837350145199,-52.07504180771528
10,92.41055777411208,0.9356940019989821
43,137.92249661830965,-56.35778952161237
3,100.11855121251716,-49.38592278644577
15,76.6060142869984,-81.78677660443137
4,170.7641811931568,16.8375187245622
9,35.23409437911022,64.7622090465866
9,-23.777759852581823,27.534599769870766
19,174.60574622873736,-69.42311335973471
13,-163.92173870132297,-80.79660526354364
27,160.61338968628309,67.6480040308702
12,-19.466159608571786,24.629278484742912
36,11.84890278392487,84.43106085848558
42,-39.644634723339124,-75.43013964845805
48,-63.49347465974179,66.06211465217356
20,-152.1023421115116,-32.086086282819956
23,4.947070881523473,-47.01894315332197
17,-76.2738421805296,49.56052256984324
36,56.04408081565302,42.193106551747604
42,-106.385444504891,70.42063191221683
2,152.08304388954502,-36.94649715421071
3,101.34733385791861,19.299658629827405
48,107.11466303532347,-17.555968027017187
15,-124.14566329837457,75.9350681602078
48,121.63368813673065,12.026901353152766
10,-155.91764767473296,27.163492245226905
2,-131.08835387877423,4.175270294620461
16,66.0368336016536,11.34728249646102
19,-156.2970681676081,67.50833496234563
48,-1.7331702601130132,79.25285651608425
44,-13.995560550034838,31.56703890303001
3,16.807521240616694,-16.40175545540609
6,148.7973853266302,63.75651319567507
23,-7.164807344729553,38.5034205498593
0,69.33328736286003,-40.987412280516594
28,179.24472962176623,59.93214693077721
25,60.37568733779912,4.165214674164275
48,99.06369543022356,-57.9629527662239
26,-72.72978996768279,48.01423802437665
26,50.04885484064073,-73.43307671628254
29,73.74567979109321,-47.24275787540186
35,7.844440598237753,-87.25884326810235
28,-58.95016772839112,-49.66971735742467
20,6.477594492328507,-65.33856382897002
9,-149.5722156881466,88.89942811255963
23,6.626608934159407,15.725980112236627
42,-76.57934322770083,75.29800924907877
19,-179.0806664477063,-29.374011418891882
28,89.9484776144784,82.95524556196179
45,65.34376444683292,-16.93538085824804
10,9.53295382654764,39.30048462729488
40,19.478576237733762,9.53567582240639
47,-19.607623225431723,-74.54138392684966
40,-89.61209420745698,48.97500798753077
39,-19.40281121884695,26.518737875772445
45,73.58567670326576,-62.44544508977184
18,-75.97707152228807,64.27567358119282
